#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2152976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=15428, tid=15560
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\git\SmartPolicyInsurerPortal_TestAutomation\SmartPolicy-(Alliance-Tanzania)InsurerPortal1\hs_err_pid15428.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 57553 -protocol json -d C:\Users\Administrator\git\SmartPolicyInsurerPortal_TestAutomation\SmartPolicy-(Alliance-Tanzania)InsurerPortal1\test-output C:\Users\ADMINI~1\AppData\Local\Temp\2\testng-eclipse--1567631853\testng-customsuite.xml

Host: Intel(R) Xeon(R) Silver 4110 CPU @ 2.10GHz, 4 cores, 7G,  Windows Server 2019 , 64 bit Build 17763 (10.0.17763.4974)
Time: Wed Oct 15 09:10:25 2025 E. Africa Standard Time elapsed time: 1625.872014 seconds (0d 0h 27m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000028b2e07df80):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15560, stack(0x0000009527400000,0x0000009527500000)]


Current CompileTask:
C2:1625872 8194       4       jdk.internal.net.http.Http1HeaderParser::parse (195 bytes)

Stack: [0x0000009527400000,0x0000009527500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d2c9]
V  [jvm.dll+0x834afa]
V  [jvm.dll+0x8365be]
V  [jvm.dll+0x836c23]
V  [jvm.dll+0x2477ff]
V  [jvm.dll+0xac514]
V  [jvm.dll+0xacb5c]
V  [jvm.dll+0x366782]
V  [jvm.dll+0x330bfa]
V  [jvm.dll+0x33009a]
V  [jvm.dll+0x219ef1]
V  [jvm.dll+0x219311]
V  [jvm.dll+0x1a502d]
V  [jvm.dll+0x2290de]
V  [jvm.dll+0x2272ac]
V  [jvm.dll+0x7e9bb7]
V  [jvm.dll+0x7e3fba]
V  [jvm.dll+0x67c1b5]
C  [ucrtbase.dll+0x2268a]
C  [KERNEL32.DLL+0x17ac4]
C  [ntdll.dll+0x5a4e1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000028b3192f820, length=74, elements={
0x0000028b10602ee0, 0x0000028b2e025030, 0x0000028b2e026e50, 0x0000028b2e05d070,
0x0000028b2e05ee10, 0x0000028b2e0715a0, 0x0000028b2e079e80, 0x0000028b2e07df80,
0x0000028b2e080950, 0x0000028b2e089a30, 0x0000028b2e21b8f0, 0x0000028b2e2399f0,
0x0000028b2e99bea0, 0x0000028b302a5060, 0x0000028b2ef1fa50, 0x0000028b308ff230,
0x0000028b2ef1e9c0, 0x0000028b3070e740, 0x0000028b3070f160, 0x0000028b3070dd20,
0x0000028b3070f670, 0x0000028b3070fb80, 0x0000028b30710090, 0x0000028b3070b4a0,
0x0000028b307119e0, 0x0000028b30711ef0, 0x0000028b3070d300, 0x0000028b30710fc0,
0x0000028b3070d810, 0x0000028b2ef1da90, 0x0000028b30712910, 0x0000028b3070ec50,
0x0000028b2f300080, 0x0000028b2f3014c0, 0x0000028b2f306ad0, 0x0000028b2f3060b0,
0x0000028b2f3074f0, 0x0000028b2f304760, 0x0000028b2f303d40, 0x0000028b2f3019d0,
0x0000028b2f305690, 0x0000028b2f3023f0, 0x0000028b2f303320, 0x0000028b2f305ba0,
0x0000028b2f300aa0, 0x0000028b2f304250, 0x0000028b307105a0, 0x0000028b3070c8e0,
0x0000028b3070cdf0, 0x0000028b2f304c70, 0x0000028b2f300590, 0x0000028b2f301ee0,
0x0000028b2f300fb0, 0x0000028b2f302900, 0x0000028b307114d0, 0x0000028b30712400,
0x0000028b30712e20, 0x0000028b3070b9b0, 0x0000028b2ef1e4b0, 0x0000028b2ef1f3e0,
0x0000028b2ef1eed0, 0x0000028b30553ba0, 0x0000028b30556e40, 0x0000028b30555f10,
0x0000028b30556420, 0x0000028b30552c70, 0x0000028b3055a5f0, 0x0000028b30556930,
0x0000028b30557350, 0x0000028b30554ad0, 0x0000028b30553180, 0x0000028b30557860,
0x0000028b3055a0e0, 0x0000028b30553690
}

Java Threads: ( => current thread )
  0x0000028b2f306ad0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=33592, stack(0x0000009529900000,0x0000009529a00000)]
  0x0000028b2f3060b0 JavaThread "External Process Output Forwarder - C:\Users\Administrator\.cache\selenium\geckodriver\win64\0.36.0\geckodriver.exe" daemon [_thread_in_native, id=31436, stack(0x0000009529c00000,0x0000009529d00000)]
  0x0000028b2f3074f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=22772, stack(0x000000952a200000,0x000000952a300000)]
  0x0000028b2f304760 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=23388, stack(0x000000952a300000,0x000000952a400000)]
  0x0000028b2f303d40 JavaThread "External Process Output Forwarder - C:\Users\Administrator\.cache\selenium\geckodriver\win64\0.36.0\geckodriver.exe" daemon [_thread_in_native, id=27332, stack(0x0000009529e00000,0x0000009529f00000)]
  0x0000028b2f3019d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=23828, stack(0x000000952a600000,0x000000952a700000)]
  0x0000028b2f305690 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=27732, stack(0x000000952a700000,0x000000952a800000)]
  0x0000028b2f3023f0 JavaThread "External Process Output Forwarder - C:\Users\Administrator\.cache\selenium\geckodriver\win64\0.36.0\geckodriver.exe" daemon [_thread_in_native, id=32336, stack(0x0000009529a00000,0x0000009529b00000)]
  0x0000028b2f303320 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=23948, stack(0x0000009529b00000,0x0000009529c00000)]
  0x0000028b2f305ba0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=26396, stack(0x000000952a000000,0x000000952a100000)]
  0x0000028b2f300aa0 JavaThread "External Process Output Forwarder - C:\Users\Administrator\.cache\selenium\geckodriver\win64\0.36.0\geckodriver.exe" daemon [_thread_in_native, id=3636, stack(0x000000952a400000,0x000000952a500000)]
  0x0000028b2f304250 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=26944, stack(0x000000952a500000,0x000000952a600000)]
  0x0000028b307105a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=17256, stack(0x000000952ac00000,0x000000952ad00000)]
  0x0000028b3070c8e0 JavaThread "External Process Output Forwarder - C:\Users\Administrator\.cache\selenium\geckodriver\win64\0.36.0\geckodriver.exe" daemon [_thread_in_native, id=34536, stack(0x0000009529d00000,0x0000009529e00000)]
  0x0000028b3070cdf0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=22728, stack(0x000000952a800000,0x000000952a900000)]
  0x0000028b2f304c70 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=17532, stack(0x000000952a900000,0x000000952aa00000)]
  0x0000028b2f300590 JavaThread "External Process Output Forwarder - C:\Users\Administrator\.cache\selenium\geckodriver\win64\0.36.0\geckodriver.exe" daemon [_thread_in_native, id=35740, stack(0x000000952a100000,0x000000952a200000)]
  0x0000028b2f301ee0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=35744, stack(0x000000952aa00000,0x000000952ab00000)]
  0x0000028b2f300fb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=35748, stack(0x000000952ab00000,0x000000952ac00000)]
  0x0000028b2f302900 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=35580, stack(0x0000009526600000,0x0000009526700000)]
  0x0000028b307114d0 JavaThread "External Process Output Forwarder - C:\Users\Administrator\.cache\selenium\geckodriver\win64\0.36.0\geckodriver.exe" daemon [_thread_in_native, id=35200, stack(0x0000009529f00000,0x000000952a000000)]
  0x0000028b30712400 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=35208, stack(0x000000952ad00000,0x000000952ae00000)]
  0x0000028b30712e20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=35028, stack(0x000000952ae00000,0x000000952af00000)]
  0x0000028b3070b9b0 JavaThread "pool-15-thread-1" [_thread_blocked, id=26572, stack(0x000000952b000000,0x000000952b100000)]
  0x0000028b2ef1e4b0 JavaThread "pool-15-thread-2" [_thread_blocked, id=33984, stack(0x000000952b100000,0x000000952b200000)]
  0x0000028b2ef1f3e0 JavaThread "pool-15-thread-3" [_thread_blocked, id=35620, stack(0x000000952b200000,0x000000952b300000)]
  0x0000028b2ef1eed0 JavaThread "HttpClient-15-SelectorManager" daemon [_thread_in_native, id=30100, stack(0x000000952b400000,0x000000952b500000)]
  0x0000028b30553ba0 JavaThread "External Process Output Forwarder - C:\Users\Administrator\.cache\selenium\geckodriver\win64\0.36.0\geckodriver.exe" daemon [_thread_in_native, id=30052, stack(0x000000952b500000,0x000000952b600000)]
  0x0000028b30556e40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=32976, stack(0x000000952b600000,0x000000952b700000)]
  0x0000028b30555f10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=35540, stack(0x000000952b700000,0x000000952b800000)]
  0x0000028b30556420 JavaThread "pool-16-thread-1" [_thread_blocked, id=26588, stack(0x000000952b800000,0x000000952b900000)]
  0x0000028b30552c70 JavaThread "pool-16-thread-2" [_thread_blocked, id=30668, stack(0x000000952b900000,0x000000952ba00000)]
  0x0000028b3055a5f0 JavaThread "pool-16-thread-3" [_thread_blocked, id=32236, stack(0x0000009527a00000,0x0000009527b00000)]
  0x0000028b30556930 JavaThread "HttpClient-16-SelectorManager" daemon [_thread_in_native, id=36260, stack(0x0000009526500000,0x0000009526600000)]
  0x0000028b30557350 JavaThread "External Process Output Forwarder - C:\Users\Administrator\.cache\selenium\geckodriver\win64\0.36.0\geckodriver.exe" daemon [_thread_in_native, id=29968, stack(0x0000009527b00000,0x0000009527c00000)]
  0x0000028b30554ad0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=36436, stack(0x0000009528800000,0x0000009528900000)]
  0x0000028b30553180 JavaThread "Driver Service Executor" daemon [_thread_in_native, id=31732, stack(0x000000952b300000,0x000000952b400000)]
  0x0000028b30557860 JavaThread "pool-17-thread-1" [_thread_blocked, id=36200, stack(0x000000952ba00000,0x000000952bb00000)]
  0x0000028b3055a0e0 JavaThread "pool-17-thread-2" [_thread_blocked, id=33612, stack(0x000000952bb00000,0x000000952bc00000)]
  0x0000028b30553690 JavaThread "pool-17-thread-3" [_thread_blocked, id=13140, stack(0x0000009526400000,0x0000009526500000)]

Other Threads:
  0x0000028b27aad1b0 VMThread "VM Thread" [stack: 0x0000009526d00000,0x0000009526e00000] [id=30880]
  0x0000028b2e2241f0 WatcherThread [stack: 0x0000009527800000,0x0000009527900000] [id=22724]
  0x0000028b1065e960 GCTaskThread "GC Thread#0" [stack: 0x0000009526800000,0x0000009526900000] [id=34196]
  0x0000028b2e892130 GCTaskThread "GC Thread#1" [stack: 0x0000009527d00000,0x0000009527e00000] [id=33496]
  0x0000028b2e8923f0 GCTaskThread "GC Thread#2" [stack: 0x0000009527e00000,0x0000009527f00000] [id=34116]
  0x0000028b2ebdc370 GCTaskThread "GC Thread#3" [stack: 0x0000009527f00000,0x0000009528000000] [id=27164]
  0x0000028b278f2010 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000009526900000,0x0000009526a00000] [id=25560]
  0x0000028b278f2940 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000009526a00000,0x0000009526b00000] [id=13736]
  0x0000028b1069e540 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000009526b00000,0x0000009526c00000] [id=27112]
  0x0000028b2e907160 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000009528000000,0x0000009528100000] [id=31980]
  0x0000028b2e5ee370 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000009528100000,0x0000009528200000] [id=34204]
  0x0000028b2792df00 ConcurrentGCThread "G1 Service" [stack: 0x0000009526c00000,0x0000009526d00000] [id=34732]

Threads with active compile tasks:
C2 CompilerThread0  1627747 8194       4       jdk.internal.net.http.Http1HeaderParser::parse (195 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 4 total, 4 available
 Memory: 8191M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 128M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 77824K, used 41247K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 2 survivors (2048K)
 Metaspace       used 49011K, committed 49472K, reserved 1114112K
  class space    used 5359K, committed 5568K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080100000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080200000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080300000, 0x0000000080300000| Untracked 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080400000, 0x0000000080400000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080500000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x00000000805c9400, 0x0000000080600000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%|HS|  |TAMS 0x0000000081200000, 0x0000000081200000| Complete 
|  19|0x0000000081300000, 0x0000000081300000, 0x0000000081400000|  0%| F|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
